➡️ Переходимо в Garage...
➡️ [REQUEST] POST https://www.youtube.com/api/stats/atr?ns=yt&el=embedded&cpn=0Eb4akn_noARCL0O&ver=2&cmt=0&fs=0&rt=0&euri=https%3A%2F%2Fqauto.forstudy.space%2F&lact=2068&cl=742904825&mos=0&volume=100&cbr=HeadlessChrome&cbrver=134.0.6998.35&c=WEB_EMBEDDED_PLAYER&cver=1.20250401.01.00&cplayer=UNIPLAYER&cos=Windows&cosver=10.0&cplatform=DESKTOP&epm=1&hl=en_US&cr=DE&len=259&fexp=v1%2C24004644%2C434717%2C127326%2C26443548%2C53408%2C34656%2C78212%2C26504%2C1314%2C18644%2C9664%2C5205%2C75925%2C6545%2C17717%2C2633%2C9252%2C3479%2C690%2C12340%2C3482%2C5742%2C13982%2C7702%2C2822%2C4655%2C2%2C1900%2C733%2C1891%2C1453%2C1843%2C8268%2C2535%2C2595%2C2681%2C1423%2C179%2C247%2C426%2C841%2C127%2C1870%2C5941%2C111%2C814%2C4226%2C129%2C4236%2C242%2C45%2C1245%2C485%2C1444%2C1035&muted=0&docid=znjjC0Iw8Wc
➡️ [REQUEST] POST https://www.youtube.com/youtubei/v1/log_event?alt=json
➡️ [REQUEST] GET https://qauto.forstudy.space/styles.88528c1a903f6340d08d.css
➡️ [REQUEST] GET https://qauto.forstudy.space/runtime.8c98f29b1b2438464dff.js
➡️ [REQUEST] GET https://qauto.forstudy.space/polyfills.6e046e1f7348145a8892.js
➡️ [REQUEST] GET https://qauto.forstudy.space/main.e486d78272f65ea053f1.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/polyfills.6e046e1f7348145a8892.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/styles.88528c1a903f6340d08d.css
✅ [RESPONSE] 200 https://qauto.forstudy.space/runtime.8c98f29b1b2438464dff.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/main.e486d78272f65ea053f1.js
➡️ [REQUEST] GET https://qauto.forstudy.space/6.b1a1776ed0e34798262d.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/6.b1a1776ed0e34798262d.js
➡️ [REQUEST] GET https://www.youtube.com/embed/znjjC0Iw8Wc?showinfo=0&controls=0
➡️ [REQUEST] GET https://qauto.forstudy.space/5.fa8b2869597fa1e63e40.js
➡️ [REQUEST] GET https://qauto.forstudy.space/assets/images/homepage/info_1.jpg
➡️ [REQUEST] GET https://qauto.forstudy.space/assets/images/homepage/info_2.jpg
➡️ [REQUEST] GET https://qauto.forstudy.space/assets/fonts/icomoon/icomoon.ttf?gm5k87
✅ [RESPONSE] 200 https://qauto.forstudy.space/assets/images/homepage/info_1.jpg
✅ [RESPONSE] 200 https://qauto.forstudy.space/assets/images/homepage/info_2.jpg
✅ [RESPONSE] 200 https://qauto.forstudy.space/assets/fonts/icomoon/icomoon.ttf?gm5k87
✅ [RESPONSE] 200 https://qauto.forstudy.space/5.fa8b2869597fa1e63e40.js
➡️ [REQUEST] GET https://qauto.forstudy.space/common.a88df0ed7a32e79bec5d.js
➡️ [REQUEST] GET https://qauto.forstudy.space/8.a57afc8c265fd096e1de.js
➡️ [REQUEST] GET https://qauto.forstudy.space/7.eb9cb0b7d22a2704c2fb.js
➡️ [REQUEST] GET https://qauto.forstudy.space/9.f6dee5e5db3a8c9f73ef.js
➡️ [REQUEST] GET https://qauto.forstudy.space/10.2e65401ab95e94ac036e.js
➡️ [REQUEST] GET https://qauto.forstudy.space/11.df1af5ff48cf0b3aeb43.js
✅ [RESPONSE] 200 https://www.youtube.com/embed/znjjC0Iw8Wc?showinfo=0&controls=0
➡️ [REQUEST] GET https://fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2
➡️ [REQUEST] GET https://fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
➡️ [REQUEST] GET https://www.youtube.com/s/player/73381ccc/www-player.css
➡️ [REQUEST] GET https://www.youtube.com/s/player/73381ccc/player_ias.vflset/en_US/embed.js
➡️ [REQUEST] GET https://www.youtube.com/s/player/73381ccc/www-embed-player.vflset/www-embed-player.js
➡️ [REQUEST] GET https://www.youtube.com/s/player/73381ccc/player_ias.vflset/en_US/base.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/9.f6dee5e5db3a8c9f73ef.js
✅ [RESPONSE] 200 https://www.youtube.com/s/player/73381ccc/www-player.css
✅ [RESPONSE] 200 https://qauto.forstudy.space/common.a88df0ed7a32e79bec5d.js
✅ [RESPONSE] 200 https://fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2
✅ [RESPONSE] 200 https://fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
✅ [RESPONSE] 200 https://qauto.forstudy.space/8.a57afc8c265fd096e1de.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/10.2e65401ab95e94ac036e.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/11.df1af5ff48cf0b3aeb43.js
✅ [RESPONSE] 200 https://www.youtube.com/s/player/73381ccc/player_ias.vflset/en_US/embed.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/7.eb9cb0b7d22a2704c2fb.js
✅ [RESPONSE] 200 https://www.youtube.com/s/player/73381ccc/www-embed-player.vflset/www-embed-player.js
✅ [RESPONSE] 200 https://www.youtube.com/s/player/73381ccc/player_ias.vflset/en_US/base.js
➡️ [REQUEST] GET https://googleads.g.doubleclick.net/pagead/id
➡️ [REQUEST] GET https://static.doubleclick.net/instream/ad_status.js
➡️ [REQUEST] GET https://www.google.com/js/th/3RMDEG0_W4jbyKsDGOpjf-jnY3RXbLZnVk1hwo9adFY.js
➡️ [REQUEST] GET https://i.ytimg.com/vi_webp/znjjC0Iw8Wc/maxresdefault.webp
➡️ [REQUEST] POST https://jnn-pa.googleapis.com/$rpc/google.internal.waa.v1.Waa/Create
➡️ [REQUEST] GET https://yt3.ggpht.com/yTio1V_ROAr_0N1hX7p3PaK10gRUoY83blm3elTZMa3DSNPRgvKHZ6rkg_MRhdPX8KCGQBVs2A=s68-c-k-c0x00ffffff-no-rj
➡️ [REQUEST] GET https://fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu5mxKOzY.woff2
✅ [RESPONSE] 200 https://static.doubleclick.net/instream/ad_status.js
✅ [RESPONSE] 302 https://googleads.g.doubleclick.net/pagead/id
➡️ [REQUEST] GET https://googleads.g.doubleclick.net/pagead/id?slf_rd=1
✅ [RESPONSE] 200 https://www.google.com/js/th/3RMDEG0_W4jbyKsDGOpjf-jnY3RXbLZnVk1hwo9adFY.js
✅ [RESPONSE] 200 https://yt3.ggpht.com/yTio1V_ROAr_0N1hX7p3PaK10gRUoY83blm3elTZMa3DSNPRgvKHZ6rkg_MRhdPX8KCGQBVs2A=s68-c-k-c0x00ffffff-no-rj
✅ [RESPONSE] 200 https://i.ytimg.com/vi_webp/znjjC0Iw8Wc/maxresdefault.webp
✅ [RESPONSE] 200 https://fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu5mxKOzY.woff2
✅ [RESPONSE] 200 https://googleads.g.doubleclick.net/pagead/id?slf_rd=1
➡️ [REQUEST] GET https://www.youtube.com/generate_204?SDHjPg
✅ [RESPONSE] 200 https://jnn-pa.googleapis.com/$rpc/google.internal.waa.v1.Waa/Create
✅ [RESPONSE] 204 https://www.youtube.com/generate_204?SDHjPg
➡️ [REQUEST] POST https://jnn-pa.googleapis.com/$rpc/google.internal.waa.v1.Waa/GenerateIT
➡️ [REQUEST] POST https://play.google.com/log?hasfast=true&authuser=0&format=json
➡️ [REQUEST] POST https://play.google.com/log?hasfast=true&authuser=0&format=json
➡️ [REQUEST] POST https://play.google.com/log?hasfast=true&authuser=0&format=json
✅ [RESPONSE] 200 https://jnn-pa.googleapis.com/$rpc/google.internal.waa.v1.Waa/GenerateIT
✅ [RESPONSE] 200 https://play.google.com/log?hasfast=true&authuser=0&format=json
✅ [RESPONSE] 200 https://play.google.com/log?hasfast=true&authuser=0&format=json
✅ [RESPONSE] 200 https://play.google.com/log?hasfast=true&authuser=0&format=json
➡️ Клікаємо на "Profile"...
➡️ [REQUEST] POST https://play.google.com/log?hasfast=true&authuser=0&format=json
✅ [RESPONSE] 200 https://play.google.com/log?hasfast=true&authuser=0&format=json
➡️ [REQUEST] POST https://www.youtube.com/youtubei/v1/log_event?alt=json
✅ [RESPONSE] 200 https://www.youtube.com/youtubei/v1/log_event?alt=json
